contract_version,source_block_id,source_system,source_object,storage_path,grain,source_columns,join_keys,join_scope,output_fields,availability_stage,as_of_requirement,late_update_rule,train_inference_flag,operational_status,evidence_refs,notes
feature-source-timing-contract-v1,entry_card_core,KRA_API,API214_1.response.body.items.item[],races.basic_data.horses[],race_entry,chulNo|hrNo|hrName|jkNo|jkName|trNo|trName|owNo|owName|age|sex|rank|rating|wgBudam|wgBudamBigo|wgHr|ilsu,rcDate + rcNo + meet + chulNo,self_materialized,prediction_input.age|prediction_input.age_prime|prediction_input.allowance_flag|prediction_input.class_code|prediction_input.draw_no|prediction_input.rating|prediction_input.rest_days|prediction_input.rest_risk_code|prediction_input.sex_code|prediction_input.weight_delta|prediction_input.wgBudam|prediction_input.wgHr_value,L0,DIRECT_PRE_RACE,pre-cutoff 최신 리비전만 잠그고 cutoff 이후 재발행은 잠긴 입력을 덮어쓰지 않는다,ALLOW,허용,docs/holdout-entry-finalization-rule.md|docs/prerace-data-whitelist-blacklist-policy.md|docs/table-column-availability-map.md|apps/api/services/race_processing_workflow.py|apps/api/services/collection_service.py|apps/api/services/kra_api_service.py,기본 출전표 카드의 비시장 사전 정보 블록
feature-source-timing-contract-v1,entry_card_postrace_fields,KRA_API,API214_1.response.body.items.item[],races.raw_data.tagged_field_shadow.*,race_entry,ord|ordBigo|rankRise|diffUnit|buG1fOrd|buG2fOrd|buG3fOrd|buG4fOrd|buS1fOrd|sjG1fOrd|sjG3fOrd|sjS1fOrd|buG1fAccTime|buG2fAccTime|buG3fAccTime|buG4fAccTime|buS1fAccTime,같은 API214_1 row 내부 혼입,self_materialized,blocked_source.current_race_postrace_fields,L+1,POSTRACE_ONLY,raw/shadow 보존만 허용하고 feature 생성·조인에서는 항상 차단,BLOCK,금지,docs/prerace-data-whitelist-blacklist-policy.md|packages/scripts/evaluation/leakage_checks.py|apps/api/services/prerace_storage_policy.py,동일 원천 API 안에 섞여 들어오는 사후 결과/구간기록 블록
feature-source-timing-contract-v1,entry_card_market_odds,KRA_API,API214_1.response.body.items.item[],races.basic_data.horses[],race_entry,winOdds|plcOdds,rcDate + rcNo + meet + chulNo,self_materialized,prediction_input.odds_rank|prediction_input.plcOdds|prediction_input.plcOdds_rr|prediction_input.winOdds|prediction_input.winOdds_rr,?,TIMING_UNVERIFIED,실측 로그로 pre-cutoff 공개가 확인되기 전까지 raw 저장과 연구만 허용,HOLD,보류,docs/prerace-data-whitelist-blacklist-policy.md|docs/kra-race-lifecycle-timing-matrix.md|data/contracts/prediction_input_field_registry_v1.csv,시장 odds와 odds 의존 파생은 최종 운영 기준선에서 보류
feature-source-timing-contract-v1,race_plan_feature_block,KRA_API,API72_2.response.body.items.item,races.basic_data.race_plan,race,rank|budam|rcDist|ageCond|sexCond,rcDate + rcNo + meet,race_key,prediction_input.budam_code|prediction_input.dist|prediction_input.is_handicap|prediction_input.is_mile|prediction_input.is_route|prediction_input.is_sprint,L-1,DIRECT_PRE_RACE,pre-cutoff 최신 정상 row만 채택하고 cutoff 이후 정정은 잠긴 입력에 반영하지 않는다,ALLOW,허용,docs/holdout-entry-finalization-rule.md|docs/prerace-data-whitelist-blacklist-policy.md|docs/table-column-availability-map.md|docs/prerace-source-schema.md|apps/api/services/race_processing_workflow.py|apps/api/services/collection_service.py|apps/api/services/kra_api_service.py,경주 조건과 거리 기반 파생의 upstream
feature-source-timing-contract-v1,race_plan_cutoff_anchor,KRA_API,API72_2.response.body.items.item,races.basic_data.race_plan.sch_st_time,race,schStTime,rcDate + rcNo + meet,race_key,metadata.operational_cutoff_at|metadata.entry_finalized_at,L0 snapshot,PRE_CUTOFF_SNAPSHOT,scheduled_start_at 기준 cutoff를 계산한 뒤 cutoff 이후 재발행은 감사 로그만 남긴다,META_ONLY,메타 전용,docs/holdout-entry-finalization-rule.md|docs/holdout-snapshot-filtering-format.md|docs/kra-race-lifecycle-timing-matrix.md,피처는 아니지만 출전표 확정 시점 이후 정보 여부를 판정하는 핵심 anchor
feature-source-timing-contract-v1,track_snapshot_block,KRA_API,API189_1.response.body.items.item,races.basic_data.track,race,weather|track|waterPercent,rcDate + rcNo + meet,race_key,prediction_input.track_pct|prediction_input.weather_code|prediction_input.wet_track,L0 snapshot,PRE_CUTOFF_SNAPSHOT,cutoff 이전 snapshot만 허용하고 이후 주로 변동은 잠긴 입력을 갱신하지 않는다,ALLOW_SNAPSHOT_ONLY,조건부 허용,docs/holdout-entry-finalization-rule.md|docs/prerace-data-whitelist-blacklist-policy.md|docs/table-column-availability-map.md|docs/prerace-source-schema.md|apps/api/services/race_processing_workflow.py|apps/api/services/collection_service.py|apps/api/services/kra_api_service.py,날씨/주로 상태는 변동 가능하므로 snapshot 고정이 필수
feature-source-timing-contract-v1,cancelled_horses_snapshot_block,KRA_API,API9_1.response.body.items.item[],races.basic_data.cancelled_horses[],race_entry,chulNo|hrNo|hrName|cancelReason,rcDate + rcNo + meet (+ chulNo),race_key,prediction_input.cancelled_count|prediction_input.field_size_live,L0 snapshot,PRE_CUTOFF_SNAPSHOT,cutoff 이후 추가 취소는 운영 로그에만 남기고 잠긴 field_size_live를 덮어쓰지 않는다,ALLOW_SNAPSHOT_ONLY,조건부 허용,docs/holdout-entry-finalization-rule.md|docs/prerace-data-whitelist-blacklist-policy.md|docs/table-column-availability-map.md|docs/prerace-source-schema.md|apps/api/services/race_processing_workflow.py|apps/api/services/collection_service.py|apps/api/services/kra_api_service.py,실출전 두수와 취소 카운트는 cutoff 이전 취소 목록만 사용
"feature-source-timing-contract-v1",same_race_core_aggregates,INTERNAL_DERIVED,same-race aggregate over races.basic_data.horses[],races.enriched_data.horses[].computed_features,race_entry,rating|wgBudam|wgHr|chulNo,"same race_id, ordered by chul_no",same_race_aggregate,prediction_input.burden_ratio|prediction_input.draw_rr|prediction_input.field_size|prediction_input.is_large|prediction_input.rating_rank|prediction_input.rating_rr|prediction_input.wgBudam_rr|prediction_input.wg_budam_rank,L0,DIRECT_PRE_RACE,부모 entry_card_core snapshot이 잠긴 뒤에만 같은 경주 집계를 재계산한다,ALLOW,허용,packages/scripts/feature_engineering.py|packages/scripts/autoresearch/research_clean.py|data/contracts/prediction_input_field_registry_v1.csv|packages/scripts/shared/prerace_field_policy.py,현재 경주 내부 순위/상대화 파생
feature-source-timing-contract-v1,horse_detail_history_block,KRA_API,API8_2.response.body.items.item,races.basic_data.horses[].hrDetail,horse,hrNo|rcCntT|rcCntY|ord1CntT|ord2CntT|ord3CntT|ord1CntY|ord2CntY|ord3CntY|totalPrize,horses[].hr_no -> API8_2.hrNo,horse_id,prediction_input.horse_low_sample|prediction_input.horse_place_rate|prediction_input.horse_starts_y|prediction_input.horse_top3_skill|prediction_input.horse_win_rate|prediction_input.hr_starts_t|prediction_input.hr_starts_y|prediction_input.total_place_rate|prediction_input.year_place_rate,L-1,STORED_AS_OF_SNAPSHOT,과거 재조회 최신값이 아니라 당시 저장본만 허용하고 누락 시 null 유지,ALLOW_STORED_ONLY,조건부 허용,docs/holdout-entry-finalization-rule.md|docs/prerace-data-whitelist-blacklist-policy.md|docs/table-column-availability-map.md|docs/prerace-source-schema.md|apps/api/services/race_processing_workflow.py|apps/api/services/collection_service.py|apps/api/services/kra_api_service.py,말 누적 이력은 사전 정보지만 시점 오염을 막기 위해 stored-only
feature-source-timing-contract-v1,jockey_detail_history_block,KRA_API,API12_1.response.body.items.item,races.basic_data.horses[].jkDetail,jockey,jkNo|rcCntT|rcCntY|ord1CntT|ord2CntT|ord3CntT|ord1CntY|ord2CntY|ord3CntY|winRateT|winRateY,horses[].jk_no -> API12_1.jkNo,jockey_id,prediction_input.jk_place_rate_y|prediction_input.jockey_form|prediction_input.jockey_place_rate|prediction_input.jockey_recent_win_rate|prediction_input.jockey_total_place_rate|prediction_input.jockey_win_rate,L-1,STORED_AS_OF_SNAPSHOT,당시 저장본만 허용하고 재조회 최신값으로 덮어쓰지 않는다,ALLOW_STORED_ONLY,조건부 허용,docs/holdout-entry-finalization-rule.md|docs/prerace-data-whitelist-blacklist-policy.md|docs/table-column-availability-map.md|docs/prerace-source-schema.md|apps/api/services/race_processing_workflow.py|apps/api/services/collection_service.py|apps/api/services/kra_api_service.py,기수 누적 성적 detail 블록
feature-source-timing-contract-v1,trainer_detail_history_block,KRA_API,API19_1.response.body.items.item,races.basic_data.horses[].trDetail,trainer,trNo|rcCntT|rcCntY|ord1CntT|ord2CntT|ord3CntT|ord1CntY|ord2CntY|ord3CntY|plcRateT|plcRateY|winRateT|winRateY,horses[].tr_no -> API19_1.trNo,trainer_id,prediction_input.tr_place_rate_y|prediction_input.tr_skill|prediction_input.trainer_place_rate|prediction_input.trainer_total_place_rate|prediction_input.trainer_win_rate,L-1,STORED_AS_OF_SNAPSHOT,당시 저장본만 허용하고 재조회 최신값으로 덮어쓰지 않는다,ALLOW_STORED_ONLY,조건부 허용,docs/holdout-entry-finalization-rule.md|docs/prerace-data-whitelist-blacklist-policy.md|docs/table-column-availability-map.md|docs/prerace-source-schema.md|apps/api/services/race_processing_workflow.py|apps/api/services/collection_service.py|apps/api/services/kra_api_service.py,조교사 누적 성적 detail 블록
feature-source-timing-contract-v1,jockey_stats_history_block,KRA_API,API11_1.response.body.items.item,races.basic_data.horses[].jkStats,jockey,jkNo|meet|qnlRateY|qnlRateT|rcCntY,horses[].jk_no + meet -> API11_1.jkNo + meet,jockey_id,prediction_input.jk_skill,L-1,STORED_AS_OF_SNAPSHOT,당시 저장본만 허용하고 같은 기수의 이후 누적 갱신으로 덮어쓰지 않는다,ALLOW_STORED_ONLY,조건부 허용,docs/holdout-entry-finalization-rule.md|docs/prerace-data-whitelist-blacklist-policy.md|docs/table-column-availability-map.md|docs/prerace-source-schema.md|apps/api/services/race_processing_workflow.py|apps/api/services/collection_service.py|apps/api/services/kra_api_service.py,기수 통계 전용 API11_1 블록
feature-source-timing-contract-v1,owner_detail_history_block,KRA_API,API14_1.response.body.items.item,races.basic_data.horses[].owDetail,owner,owNo|rcCntT|rcCntY|ord1CntT|ord1CntY,horses[].ow_no -> API14_1.owNo (fallback: horses[].hrDetail.ow_no),owner_id,prediction_input.owner_skill|prediction_input.owner_win_rate,L-1,STORED_AS_OF_SNAPSHOT,owner ID fallback은 허용하지만 값은 당시 저장본만 사용한다,ALLOW_STORED_ONLY,조건부 허용,docs/holdout-entry-finalization-rule.md|docs/prerace-data-whitelist-blacklist-policy.md|docs/table-column-availability-map.md|docs/prerace-source-schema.md|apps/api/services/race_processing_workflow.py|apps/api/services/collection_service.py|apps/api/services/kra_api_service.py,마주 상세/누적 정보
"feature-source-timing-contract-v1",training_snapshot_block,KRA_API,API329.response.body.items.item[],races.basic_data.horses[].training,horse,hrName|remkTxt|trngDt,horses[].hr_name -> API329.hrName,horse_name_fallback,prediction_input.days_since_training|prediction_input.recent_training|prediction_input.training_score,L0 snapshot,PRE_CUTOFF_SNAPSHOT,"이름 매칭 실패는 soft-fail empty block, cutoff 이후 추가 조교 정보는 잠긴 입력에 반영하지 않는다",ALLOW_SNAPSHOT_ONLY,조건부 허용,docs/holdout-entry-finalization-rule.md|docs/prerace-data-whitelist-blacklist-policy.md|docs/table-column-availability-map.md|docs/prerace-source-schema.md|apps/api/services/race_processing_workflow.py|apps/api/services/collection_service.py|apps/api/services/kra_api_service.py,숫자 key가 없는 이름 매칭 조인이라 soft-fail 규칙이 필수
"feature-source-timing-contract-v1",same_race_stored_feature_aggregates,INTERNAL_DERIVED,same-race aggregate over stored-only feature blocks,races.enriched_data.horses[].computed_features,race_entry,horse_place_rate|jockey_place_rate|trainer_place_rate|year_place_rate|total_place_rate|horse_top3_skill|jk_skill|tr_skill,"same race_id, ordered by chul_no",same_race_aggregate,prediction_input.gap_3rd_4th|prediction_input.horse_place_rate_rr|prediction_input.horse_skill_rank|prediction_input.jk_skill_rank|prediction_input.jockey_place_rate_rr|prediction_input.total_place_rate_rr|prediction_input.tr_skill_rank|prediction_input.trainer_place_rate_rr|prediction_input.year_place_rate_rr,L-1,STORED_AS_OF_SNAPSHOT,부모 stored-only 블록이 시점 고정된 경우에만 같은 경주 상대화 파생을 계산한다,ALLOW_STORED_ONLY,조건부 허용,packages/scripts/feature_engineering.py|packages/scripts/autoresearch/research_clean.py|data/contracts/prediction_input_field_registry_v1.csv|packages/scripts/shared/prerace_field_policy.py,stored-only 부모 피처의 race-relative 파생
feature-source-timing-contract-v1,historical_result_lookback_block,POSTGRES,races.basic_data + races.result_data historical lookup,horses[].past_stats,horse,basic_data.horses[].hr_no|result_data.top3|date,current.horses[].hr_no -> historical.horses[].hr_no AND historical.date < current.race_date,historical_lookup,prediction_input.recent_race_count|prediction_input.recent_top3_count|prediction_input.recent_top3_rate|prediction_input.recent_win_count|prediction_input.recent_win_rate,L-1,HISTORICAL_LOOKBACK_BEFORE_RACE_DATE,현재 경주보다 이전 날짜의 확정 결과만 집계하고 같은 날/미래 날짜 row는 제외한다,ALLOW_STORED_ONLY,선택,packages/scripts/shared/db_client.py|packages/scripts/evaluation/data_loading.py|packages/scripts/tests/test_past_top3_stats.py,feature_engineering past_stats 기반 historical lookback
feature-source-timing-contract-v1,race_odds_postrace_block,POSTGRES,race_odds,race_odds.*,race_odds_row,pool|odds|chul_no|chul_no2|chul_no3|collected_at,race_id + pool + chul_no + chul_no2 + chul_no3 + source,postrace_feedback,blocked_source.race_odds,L+1,POSTRACE_ONLY,분석/감사에는 남기되 학습/추론 feature 조인에서는 항상 차단,BLOCK,금지,docs/table-column-availability-map.md|apps/api/services/result_collection_service.py|apps/api/migrations/003_add_race_odds.sql,결과 직후 수집되는 확정 배당 테이블
feature-source-timing-contract-v1,prediction_feedback_block,POSTGRES,predictions,predictions.*,prediction_row,actual_result|accuracy_score|correct_count|created_at,predictions.race_id,postrace_feedback,blocked_source.prediction_feedback,L+1,POSTRACE_ONLY,평가/모니터링 용도로만 사용하고 feature 조인에서는 항상 차단,BLOCK,금지,docs/table-column-availability-map.md|apps/api/migrations/001_unified_schema.sql,예측 성능 피드백 테이블은 현재 경주 입력으로 사용할 수 없다
