metadata_schema_version,field_path,field_role,source_api,source_field,availability_stage,publication_basis,publication_basis_refs,exception_rule,validation_status,validation_evidence,operational_status,train_inference_flag,join_key,value_type,mutable_after_publish,owner,last_verified_at,notes
prerace-field-metadata-v1,schema_version,derived,INTERNAL,SCHEMA_VERSION,L0,출전표 확정 시점 공통 스키마 버전을 payload와 함께 고정한다,"[""packages/scripts/shared/prerace_source_schema.py"", ""docs/prerace-standard-field-catalog.md""]",스키마 버전 문자열은 snapshot 생성 시점 값을 그대로 유지,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,불변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,race_date,source,API214_1,rcDate,L0,출전표 기본 카드에서 경주일을 직접 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prerace-standard-field-catalog.md""]",모든 item에서 동일한 값이어야 하며 YYYYMMDD 문자열로 정규화,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,race_no,source,API214_1,rcNo,L0,출전표 기본 카드에서 경주번호를 직접 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prerace-standard-field-catalog.md""]",정수 경주번호로 정규화해 저장,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,meet,source,API214_1,meet,L0,출전표 기본 카드에서 개최지 코드를 직접 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prerace-standard-field-catalog.md""]",서울/제주/부경 alias를 1/2/3 meet 코드로 정규화,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,date,derived,INTERNAL,race_date,L0,하위 호환을 위해 race_date를 date alias로 함께 저장한다,"[""packages/scripts/shared/prerace_source_schema.py"", ""docs/prerace-standard-field-catalog.md""]",race_date와 동일한 값을 유지,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,불변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,race_number,derived,INTERNAL,race_no,L0,하위 호환을 위해 race_no를 race_number alias로 함께 저장한다,"[""packages/scripts/shared/prerace_source_schema.py"", ""docs/prerace-standard-field-catalog.md""]",race_no와 동일한 값을 유지,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,불변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,race_info.response.body.items.item[],source,API214_1,response.body.items.item[],L0,출전표 원본 envelope 전체를 저장해 필드 인벤토리와 감사 근거로 사용한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prerace-standard-field-catalog.md""]",원본 보존은 허용하지만 모델 입력 생성 시 사후 필드는 별도 차단 규칙을 적용,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,array,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,collected_at,metadata,INTERNAL,collected_at,L0,수집 시각은 cutoff 감사와 재현성 검증에 필요하다,"[""packages/scripts/shared/prerace_source_schema.py"", ""docs/prerace-standard-field-catalog.md""]",snapshot 생성 당시의 수집 시각을 그대로 유지,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,불변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,status,metadata,INTERNAL,status,L0,수집 성공/실패 상태는 snapshot 품질 판단의 기본 메타데이터다,"[""packages/scripts/shared/prerace_source_schema.py"", ""docs/prerace-standard-field-catalog.md""]",정상 snapshot 판정은 status와 함께 읽는다,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,failed_horses[],metadata,INTERNAL,failed_horses[],L0,말 단위 soft-fail은 후속 재수집과 품질 진단에 필요하다,"[""packages/scripts/shared/prerace_source_schema.py"", ""docs/prerace-standard-field-catalog.md""]",예측 생성은 계속하되 실패한 말 목록을 감사 로그로 보존,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",선택,ALLOW,,array,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,race_plan.rank,source,API72_2,rank,L-1,경주계획표에서 경주 등급을 사전 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prompts/data-go-kr-api-application.md""]",대상 rcNo와 일치하는 row만 채택,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,race_plan.budam,source,API72_2,budam,L-1,경주계획표에서 부담조건을 사전 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prompts/data-go-kr-api-application.md""]",대상 rcNo와 일치하는 row만 채택,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,race_plan.rc_dist,source,API72_2,rcDist,L-1,경주계획표에서 경주 거리를 사전 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prompts/data-go-kr-api-application.md""]",대상 rcNo와 일치하는 row만 채택,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,race_plan.age_cond,source,API72_2,ageCond,L-1,경주계획표에서 연령 조건을 사전 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prompts/data-go-kr-api-application.md""]",대상 rcNo와 일치하는 row만 채택,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,race_plan.sex_cond,source,API72_2,sexCond,L-1,경주계획표에서 성별 조건을 사전 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prompts/data-go-kr-api-application.md""]",대상 rcNo와 일치하는 row만 채택,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",선택,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,race_plan.chaksun1,source,API72_2,chaksun1,L-1,경주계획표에서 1착 상금 구조를 사전 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prompts/data-go-kr-api-application.md""]",대상 rcNo와 일치하는 row만 채택,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",선택,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,race_plan.chaksun2,source,API72_2,chaksun2,L-1,경주계획표에서 2착 상금 구조를 사전 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prompts/data-go-kr-api-application.md""]",대상 rcNo와 일치하는 row만 채택,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",선택,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,race_plan.chaksun3,source,API72_2,chaksun3,L-1,경주계획표에서 3착 상금 구조를 사전 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prompts/data-go-kr-api-application.md""]",대상 rcNo와 일치하는 row만 채택,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",선택,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,race_plan.chaksun4,source,API72_2,chaksun4,L-1,경주계획표에서 4착 상금 구조를 사전 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prompts/data-go-kr-api-application.md""]",대상 rcNo와 일치하는 row만 채택,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",선택,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,race_plan.chaksun5,source,API72_2,chaksun5,L-1,경주계획표에서 5착 상금 구조를 사전 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prompts/data-go-kr-api-application.md""]",대상 rcNo와 일치하는 row만 채택,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",선택,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,track.weather,source,API189_1,weather,L0 snapshot,날씨는 당일 변동 가능하므로 출전표 확정 시점 snapshot으로만 허용한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/holdout-entry-finalization-rule.md"", ""docs/kra-race-lifecycle-timing-matrix.md""]",cutoff 이전 최초 정상 snapshot만 허용,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW_SNAPSHOT_ONLY,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,track.track,source,API189_1,track,L0 snapshot,주로 상태는 당일 변동 가능하므로 출전표 확정 시점 snapshot으로만 허용한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/holdout-entry-finalization-rule.md"", ""docs/kra-race-lifecycle-timing-matrix.md""]",cutoff 이전 최초 정상 snapshot만 허용,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW_SNAPSHOT_ONLY,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,track.water_percent,source,API189_1,waterPercent,L0 snapshot,주로 수분율은 당일 변동 가능하므로 출전표 확정 시점 snapshot으로만 허용한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/holdout-entry-finalization-rule.md"", ""docs/kra-race-lifecycle-timing-matrix.md""]",cutoff 이전 최초 정상 snapshot만 허용,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW_SNAPSHOT_ONLY,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,track.temperature,source,API189_1,temperature,L0 snapshot,기온은 당일 변동 가능하므로 출전표 확정 시점 snapshot으로만 허용한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/holdout-entry-finalization-rule.md"", ""docs/kra-race-lifecycle-timing-matrix.md""]",cutoff 이전 최초 정상 snapshot만 허용,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",선택,ALLOW_SNAPSHOT_ONLY,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,track.humidity,source,API189_1,humidity,L0 snapshot,습도는 당일 변동 가능하므로 출전표 확정 시점 snapshot으로만 허용한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/holdout-entry-finalization-rule.md"", ""docs/kra-race-lifecycle-timing-matrix.md""]",cutoff 이전 최초 정상 snapshot만 허용,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",선택,ALLOW_SNAPSHOT_ONLY,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,track.wind_direction,source,API189_1,windDirection,L0 snapshot,풍향은 당일 변동 가능하므로 출전표 확정 시점 snapshot으로만 허용한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/holdout-entry-finalization-rule.md"", ""docs/kra-race-lifecycle-timing-matrix.md""]",cutoff 이전 최초 정상 snapshot만 허용,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",선택,ALLOW_SNAPSHOT_ONLY,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,track.wind_speed,source,API189_1,windSpeed,L0 snapshot,풍속은 당일 변동 가능하므로 출전표 확정 시점 snapshot으로만 허용한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/holdout-entry-finalization-rule.md"", ""docs/kra-race-lifecycle-timing-matrix.md""]",cutoff 이전 최초 정상 snapshot만 허용,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",선택,ALLOW_SNAPSHOT_ONLY,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,cancelled_horses[],source,API9_1,item[],L0 snapshot,출전취소 정보는 pre-cutoff 최신 snapshot만 운영 사용 가능하다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/holdout-entry-finalization-rule.md"", ""docs/kra-race-lifecycle-timing-matrix.md""]",cutoff 이후 취소 정보로 기존 snapshot을 덮어쓰면 안 된다,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW_SNAPSHOT_ONLY,,array,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,horses[].chul_no,source,API214_1,chulNo,L0,출전표 기본 카드에서 출전번호를 직접 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prerace-standard-field-catalog.md""]",말 배열 정렬과 예측 출력의 기준 키로 유지,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,horses[].hr_no,source,API214_1,hrNo,L0,출전표 기본 카드에서 말 식별자를 직접 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prerace-standard-field-catalog.md""]",문자열 식별자를 그대로 보존,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,horses[].hr_name,source,API214_1,hrName,L0,출전표 기본 카드에서 말 이름을 직접 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prerace-standard-field-catalog.md""]",원문 한글명을 그대로 보존,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,horses[].jk_no,source,API214_1,jkNo,L0,출전표 기본 카드에서 기수 식별자를 직접 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prerace-standard-field-catalog.md""]",기수 상세/성적 API 조인 키로 재사용,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,horses[].jk_name,source,API214_1,jkName,L0,출전표 기본 카드에서 기수 이름을 직접 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prerace-standard-field-catalog.md""]",원문 이름을 그대로 보존,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,horses[].tr_no,source,API214_1,trNo,L0,출전표 기본 카드에서 조교사 식별자를 직접 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prerace-standard-field-catalog.md""]",조교사 상세 API 조인 키로 재사용,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,horses[].tr_name,source,API214_1,trName,L0,출전표 기본 카드에서 조교사 이름을 직접 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prerace-standard-field-catalog.md""]",원문 이름을 그대로 보존,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,horses[].ow_no,source,API214_1,owNo,L0,출전표 기본 카드에서 마주 식별자를 직접 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prerace-standard-field-catalog.md""]",마주 상세 API 조인 키로 재사용,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,horses[].ow_name,source,API214_1,owName,L0,출전표 기본 카드에서 마주 이름을 직접 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prerace-standard-field-catalog.md""]",원문 이름을 그대로 보존,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
prerace-field-metadata-v1,horses[].age,source,API214_1,age,L0,출전표 기본 카드에서 나이를 직접 제공한다,"[""apps/api/services/kra_api_service.py"", ""apps/api/services/collection_service.py"", ""apps/api/services/race_processing_workflow.py"", ""docs/prerace-standard-field-catalog.md""]",원문 숫자 값을 그대로 사용,documented,"[""docs/prerace-field-availability-judgment-rules.md"", ""docs/prerace-field-metadata-schema.md""]",필수,ALLOW,,scalar,가변,shared.prerace_field_metadata_schema,,
